table_id	archive_value
1001	24714
1002	10142
1003	10143
1004	10145
1005	10146
1006	10145
1007	10146
1008	3112
1009	3113
1010	7785
1011	7786
1012	436
1013	437
1014	436
1015	437
1016	3109
1017	3110
1019	595
1020	436
1021	437
1022	436
1023	437
1024	436
1025	437
1026	3112
1027	3113
1028	3112
1029	3113
1030	436
1031	437
1033	595
1034	928
1035	929
1037	595
1038	2466
1039	2467
1040	7785
1041	7786
1042	436
1043	437
1044	436
1045	437
1046	436
1047	437
1048	436
1049	437
1050	148047
1051	148048
1052	7791
1053	7792
1054	2466
1055	2467
1056	436
1057	437
1058	436
1059	437
1060	148065
1061	148066
1062	928
1063	929
1064	2466
1065	2467
1066	10153
1067	10154
1068	436
1069	437
1070	436
1071	437
1072	436
1073	437
1074	148059
1075	148060
1076	148077
1077	148078
1078	3484
1079	3485
1080	3109
1081	3110
1082	436
1083	437
1084	7791
1085	7792
1087	595
1089	595
1091	595
1093	595
1095	595
1097	595
1098	436
1099	437
1100	50832
1101	50833
1103	595
1104	3112
1105	3113
1106	50829
1107	50830
1108	7791
1109	7792
1110	3109
1111	3110
1112	10142
1113	10143
1115	595
1116	928
1117	929
1118	436
1119	437
1120	436
1121	437
1123	595
1124	436
1125	437
1126	436
1127	437
1128	928
1129	929
1130	2466
1131	2467
1132	436
1133	437
1134	2466
1135	2467
1136	3109
1137	3110
1138	3484
1139	3485
1140	10153
1141	10154
1142	50914
1143	50920
1144	50918
1145	50917
1146	50915
1147	50913
1148	50916
1149	50921
1150	50919
1151	50904
1152	50910
1153	50908
1154	50907
1155	50905
1156	50903
1157	50906
1158	50911
1159	50909
1160	50894
1161	50900
1162	50898
1163	50897
1164	50895
1165	50893
1166	50896
1167	50901
1168	50899
1169	50884
1170	50890
1171	50888
1172	50887
1173	50885
1174	50883
1175	50886
1176	50891
1177	50889
1178	50874
1179	50880
1180	50878
1181	50877
1182	50875
1183	50873
1184	50876
1185	50881
1186	50879
1187	50864
1188	50870
1189	50868
1190	50867
1191	50865
1192	50863
1193	50866
1194	50871
1195	50869
1196	50854
1197	50860
1198	50858
1199	50857
1200	50855
1201	50853
1202	50856
1203	50861
1204	50859
1205	147751
1206	147752
1207	147773
1208	147774
1219	2460
1220	6167
1227	147762
1228	147763
1229	50812
1230	147768
1231	147767
1232	147766
1233	147765
1234	50812
1235	147769
1236	7775
1237	24698
1238	24697
1239	24696
1240	24695
1241	7775
1242	24699
1243	2459
1244	7774
1245	7773
1246	7772
1247	7771
1248	2459
1249	6165
1250	2459
1251	7774
1252	7773
1253	7772
1254	7771
1255	2459
1256	6165
1257	7775
1258	24698
1259	24697
1260	24696
1261	24695
1262	7775
1263	24699
1264	2459
1265	7774
1266	7773
1267	7772
1268	7771
1269	2459
1270	6165
1271	2459
1272	7774
1273	7773
1274	7772
1275	7771
1276	2459
1277	6165
1278	7775
1279	24698
1280	24697
1281	24696
1282	24695
1283	7775
1284	24699
1286	578
1287	577
1288	576
1289	575
1292	15108
1293	50808
1294	50807
1295	50806
1296	50805
1297	15108
1298	50809
1299	15109
1300	147760
1301	147759
1302	147758
1303	147757
1304	15109
1305	50811
1307	578
1308	577
1309	576
1310	575
1314	578
1315	577
1316	576
1317	575
1320	2750
1321	50816
1322	50815
1323	50814
1324	50813
1325	2750
1326	7777
1327	6168
1328	50821
1329	50820
1330	50819
1331	50818
1332	6168
1333	15110
1335	578
1336	577
1337	576
1338	575
1341	2460
1342	147756
1343	147755
1344	147754
1345	147753
1346	2460
1347	6167
1349	578
1350	577
1351	576
1352	575
1356	578
1357	577
1358	576
1359	575
1362	2750
1363	50816
1364	50815
1365	50814
1366	50813
1367	2750
1368	7777
1369	2459
1370	7774
1371	7773
1372	7772
1373	7771
1374	2459
1375	6165
1376	6168
1377	50821
1378	50820
1379	50819
1380	50818
1381	6168
1382	15110
1383	15108
1384	50808
1385	50807
1386	50806
1387	50805
1388	15108
1389	50809
1390	6168
1391	15110
1392	147770
1393	147771
1396	1421
1397	1423
1398	2464
1399	2463
1400	2462
1401	2461
1402	1422
1403	1424
1411	50795
1412	147720
1413	147719
1414	147718
1415	147717
1416	50795
1417	147721
1418	50802
1419	147732
1420	147731
1421	147730
1422	147729
1423	50802
1424	147733
1426	4824
1427	4823
1428	4822
1429	4821
1436	2
1441	26180
1444	267
1447	98
1449	53498
1450	55229
1451	55148
1452	6363
1454	267
1456	267
1457	631
1458	645
1459	7514
1460	7515
1462	405
1463	631
1464	645
1465	3050
1466	3051
1468	405
1470	405
1472	405
1473	2421
1474	3048
1475	631
1476	645
1477	631
1478	645
1479	631
1480	645
1481	631
1482	645
1483	631
1484	645
1485	631
1486	645
1488	405
1490	954
1492	954
1493	3050
1494	3051
1496	405
1498	405
1499	631
1500	645
1502	954
1504	405
1506	405
1507	631
1508	645
1510	405
1512	405
1514	405
1516	405
1517	631
1518	645
1519	631
1520	645
1521	631
1522	645
1523	1921
1524	2227
1526	405
1528	954
1529	631
1530	645
1532	405
1533	129028
1534	129029
1535	22565
1536	22566
1537	44727
1538	44728
1539	7519
1540	7520
1542	954
1543	22556
1544	22557
1545	3047
1546	3431
1547	44736
1548	44737
1549	3047
1550	3431
1551	5750
1552	5751
1553	5753
1554	5754
1555	631
1556	645
1557	7514
1558	7515
1559	3050
1560	3051
1561	22559
1562	22560
1564	954
1565	631
1566	645
1567	5753
1568	5754
1569	7514
1570	7515
1571	44752
1572	44753
1573	1921
1574	2227
1575	7514
1576	7515
1577	1921
1578	2227
1579	1921
1580	2227
1581	3050
1582	3051
1583	7514
1584	7515
1585	5750
1586	5751
1588	405
1589	44749
1590	44750
1592	7517
1594	405
1596	954
1597	3050
1598	3051
1599	631
1600	645
1602	405
1604	405
1605	9803
1606	9804
1608	405
1610	7517
1611	44744
1612	44745
1613	22565
1614	22566
1615	44730
1616	44731
1618	7517
1619	5750
1620	5751
1622	954
1623	22556
1624	22557
1625	129009
1626	129010
1628	7517
1629	631
1630	645
1631	13956
1632	13957
1634	987
1636	405
1638	405
1640	987
1642	987
1644	954
1645	128988
1646	128989
1647	22571
1648	22572
1650	954
1651	13959
1652	13960
1653	3050
1654	3051
1655	3050
1656	3051
1657	3047
1658	3431
1660	405
1661	129031
1662	129032
1664	987
1665	631
1666	645
1667	44727
1668	44728
1670	954
1671	1921
1672	2227
1673	22568
1674	22569
1676	954
1678	987
1680	987
1682	987
1683	13959
1684	13960
1686	405
1687	7514
1688	7515
1690	954
1691	631
1692	645
1694	405
1695	631
1696	645
1697	1921
1698	2227
1699	1921
1700	2227
1702	405
1703	44724
1704	44725
1705	3047
1706	3431
1708	405
1709	2421
1710	3048
1712	1584
1713	1583
1714	1582
1715	1581
1717	987
1718	1921
1719	2227
1720	9803
1721	9804
1722	7519
1723	7520
1724	1921
1725	2227
1726	22559
1727	22560
1729	954
1730	2421
1731	3048
1732	2421
1733	3048
1734	631
1735	645
1737	405
1738	22568
1739	22569
1740	7519
1741	7520
1743	44747
1745	954
1747	954
1749	954
1751	405
1753	405
1755	405
1756	3047
1757	3431
1759	987
1760	631
1761	645
1763	987
1764	44742
1765	129023
1767	405
1768	631
1769	645
1770	631
1771	645
1772	631
1773	645
1774	1921
1775	2227
1776	631
1777	645
1778	631
1779	645
1780	44733
1781	44734
1783	954
1784	13959
1785	13960
1787	405
1789	954
1790	631
1791	645
1793	954
1794	129012
1795	129013
1797	987
1799	987
1800	13959
1801	13960
1803	405
1805	405
1806	631
1807	645
1809	954
1811	954
1813	405
1814	128991
1815	128992
1817	405
1819	129004
1820	129003
1821	129002
1822	129000
1823	128999
1824	129001
1826	987
1827	3047
1828	3431
1830	405
1831	2421
1832	3048
1834	405
1835	13956
1836	13957
1837	3047
1838	3431
1839	129025
1840	129026
1841	22568
1842	22569
1843	2421
1844	3048
1845	631
1846	645
1847	5750
1848	5751
1850	954
1852	405
1853	44739
1854	44740
1855	128994
1856	128995
1858	954
1860	405
1861	5753
1862	5754
1863	7519
1864	7520
1865	631
1866	645
1867	631
1868	645
1869	5753
1870	5754
1871	9803
1872	9804
1873	5753
1874	5754
1876	954
1877	22562
1878	22563
1879	5750
1880	5751
1881	128997
1882	128998
1883	22562
1884	22563
1885	22565
1886	22566
1887	129018
1888	129019
1889	44739
1890	44740
1891	22562
1892	22563
1893	44749
1894	44750
1895	129021
1896	129022
1897	44730
1898	44731
1900	7517
1901	22556
1902	22557
1903	22571
1904	22572
1905	44744
1906	44745
1908	954
1909	44736
1910	44737
1911	22571
1912	22572
1914	7517
1915	3047
1916	3431
1918	44747
1919	22559
1920	22560
1921	9803
1922	9804
1923	5753
1924	5754
1925	5753
1926	5754
1927	3050
1928	3051
1929	5750
1930	5751
1932	405
1934	405
1935	1921
1936	2227
1937	631
1938	645
1940	405
1942	405
1944	405
1945	3050
1946	3051
1947	3050
1948	3051
1950	405
1951	129055
1954	128808
1955	145072
1956	994
1957	129079
1958	128892
1959	145245
1960	426
1961	129235
1962	128882
1963	145243
1964	145258
1965	129205
1966	128965
1967	145249
1968	426
1969	129195
1970	128780
1971	145201
1972	3473
1973	129125
1974	128864
1975	145063
1976	426
1977	129139
1978	128942
1979	145132
1980	3090
1981	129099
1982	128868
1983	145100
1984	426
1985	129068
1986	128949
1987	145213
1988	14950
1989	129246
1990	128858
1991	145142
1992	3473
1993	129153
1994	128963
1995	145075
1996	145257
1997	129220
1998	128875
1999	145223
2000	24368
2004	3090
2005	129249
2006	128792
2007	145162
2008	649
2009	129157
2010	128980
2011	145193
2012	6146
2013	129191
2016	994
2017	129160
2018	128953
2019	145219
2020	426
2024	49853
2028	145253
2032	994
2033	129174
2036	426
2037	129106
2040	6145
2044	7711
2045	129040
2046	128971
2047	145045
2048	649
2049	129180
2050	128844
2051	145106
2052	649
2056	6145
2060	10099
2064	6145
2068	994
2069	129238
2070	128834
2071	145225
2072	24364
2073	129095
2074	128944
2075	145248
2076	6146
2080	145262
2084	24364
2088	24367
2092	145267
2096	49853
2100	24364
2104	49857
2108	145254
2112	49854
2116	7713
2120	24366
2124	24363
2128	49856
2132	994
2136	49849
2140	24363
2144	7713
2148	3473
2152	49850
2156	24365
2160	10099
2164	6145
2165	129217
2166	128886
2167	145066
2168	6145
2172	3091
2173	129215
2174	128860
2175	145217
2176	6146
2177	129173
2178	128829
2179	145069
2180	426
2181	129045
2182	128818
2183	145095
2184	426
2185	129145
2186	128909
2187	145222
2188	2455
2191	6263
2200	480
2205	480
2209	19984
2210	6
2229	480
2234	480
2239	480
2244	649
2245	129063
2246	128874
2247	145067
2248	6145
2252	7712
2256	49858
2260	2455
2264	7712
2265	129122
2266	128929
2267	145209
2268	2455
2269	129146
2270	128843
2271	145190
2272	2455
2276	3091
2280	7712
2284	6146
2288	426
2292	49857
2293	129200
2296	7713
2297	129168
2300	426
2304	994
2308	3091
2312	649
2313	129076
2314	128857
2315	145180
2316	426
2317	129112
2318	128984
2319	145065
2320	426
2324	10099
2328	426
2332	7713
2333	129182
2334	128863
2335	145080
2336	49856
2337	129065
2338	128932
2339	145048
2340	24367
2341	129161
2342	128811
2343	145137
2344	49854
2345	129041
2346	128802
2347	145150
2348	7713
2349	129110
2351	145098
2352	6146
2356	994
2357	129117
2358	128918
2359	145139
2360	24366
2361	129086
2362	44718
2363	145085
2364	145266
2368	7713
2369	13963
2370	128938
2371	145203
2372	649
2373	129164
2374	128840
2375	145056
2376	14950
2378	128947
2379	145154
2380	145256
2381	129232
2382	128901
2383	145090
2384	426
2385	129058
2386	128948
2387	145229
2388	426
2389	129148
2390	128787
2391	145221
2392	145264
2393	129101
2394	128852
2395	145236
2396	49859
2397	129183
2398	128878
2399	145179
2400	994
2401	129107
2402	128930
2403	145054
2404	145263
2405	129224
2406	128801
2407	145166
2408	24363
2409	129250
2410	128781
2411	145081
2412	994
2414	128832
2415	145131
2417	129140
2418	128919
2419	145141
2420	3091
2421	129060
2422	128967
2423	145103
2424	3091
2425	129241
2426	128908
2427	145093
2428	3473
2429	129243
2430	128817
2431	145038
2432	426
2433	44757
2434	128952
2435	145138
2436	145252
2437	129113
2438	128815
2439	145059
2441	129116
2442	128940
2443	145238
2444	649
2445	129212
2446	128805
2447	145244
2448	49851
2449	129054
2450	128785
2451	145110
2452	994
2453	129247
2454	128828
2455	145156
2456	2455
2457	129128
2458	128903
2459	145034
2460	24368
2461	129082
2462	128849
2463	145240
2464	994
2465	129057
2466	128972
2467	145216
2468	145269
2474	128873
2475	145107
2477	13964
2478	128854
2479	145047
2481	129094
2482	128964
2483	145206
2484	426
2485	129109
2486	128956
2487	145155
2488	7712
2489	129080
2490	128916
2491	145068
2492	994
2493	129104
2494	128782
2495	145057
2496	649
2497	129202
2498	128899
2499	145112
2500	426
2501	129047
2502	128939
2503	145111
2504	649
2505	129075
2506	128820
2507	145043
2508	2455
2509	129102
2510	128923
2511	145158
2512	2455
2513	129172
2514	128786
2515	145037
2516	426
2517	129216
2518	128783
2519	145060
2520	49855
2521	129091
2522	128833
2523	145194
2524	3473
2525	129130
2526	128879
2527	145200
2528	426
2529	129207
2530	128845
2531	145160
2532	3090
2537	129144
2538	128835
2539	145074
2540	2455
2541	129190
2542	128812
2543	145104
2544	10099
2545	129222
2546	128975
2547	145117
2548	7711
2549	129078
2550	128850
2551	145178
2552	2455
2553	129143
2554	128797
2555	145130
2556	24365
2557	129151
2558	128867
2559	145087
2560	994
2561	129233
2562	128869
2563	145224
2564	3090
2565	129111
2566	128926
2567	145186
2568	3090
2569	129242
2570	128807
2571	145140
2572	649
2573	129044
2574	128983
2575	145144
2576	426
2577	129046
2578	128937
2579	145181
2580	24368
2581	129108
2582	128865
2583	145076
2584	7711
2585	129134
2588	49850
2589	129123
2590	128881
2591	145161
2592	994
2593	129208
2594	128866
2595	145235
2596	994
2597	129170
2598	128925
2599	145083
2600	994
2601	129073
2602	128813
2603	145163
2604	426
2605	129228
2606	128888
2607	145169
2608	649
2609	44756
2610	128968
2611	145189
2612	426
2613	129103
2614	128957
2615	145241
2616	426
2617	129234
2618	128974
2619	145164
2620	426
2621	129189
2624	426
2625	129084
2626	128895
2627	145176
2628	649
2629	129214
2630	128981
2631	145202
2632	649
2633	129066
2634	128848
2635	145115
2636	649
2637	129156
2638	128906
2639	145077
2640	2455
2641	129198
2642	128912
2643	145230
2644	426
2645	129129
2646	128893
2647	145208
2648	994
2649	129048
2650	128837
2651	145212
2652	649
2653	129187
2654	128969
2655	145211
2656	426
2657	129175
2658	128927
2659	145062
2660	145259
2661	129077
2662	128825
2663	145233
2664	24367
2668	49851
2672	7711
2676	994
2680	24366
2684	3473
2688	49849
2692	3473
2696	6146
2700	6145
2704	649
2708	7712
2712	3091
2716	24365
2720	994
2721	129159
2722	128936
2723	145226
2724	426
2725	129093
2726	128836
2727	145147
2728	426
2729	129081
2730	128921
2731	145195
2732	426
2733	129141
2734	128791
2735	145052
2736	3473
2737	129149
2738	128889
2739	145220
2740	145268
2741	129132
2742	44717
2743	145182
2744	649
2745	129133
2746	128976
2747	145183
2749	4016
2750	128900
2751	145168
2752	145265
2753	129163
2754	128977
2755	145042
2756	426
2757	129209
2758	128960
2759	145173
2760	649
2761	129196
2762	44722
2763	145151
2764	649
2765	129137
2766	128914
2767	145191
2768	649
2769	129166
2770	128847
2771	145215
2772	145261
2773	129231
2774	128798
2775	145188
2776	649
2777	129201
2778	128924
2779	145145
2780	649
2781	129124
2782	128951
2783	145108
2784	49852
2785	129188
2786	128970
2787	145185
2788	994
2789	129119
2790	128898
2791	145097
2793	129121
2794	128814
2795	145148
2796	426
2797	129210
2798	128827
2799	145033
2800	994
2801	129167
2802	128859
2803	145146
2804	649
2805	129165
2806	128920
2807	145129
2808	994
2809	129192
2810	128954
2811	145049
2812	145251
2813	129171
2814	128950
2815	145198
2816	49859
2817	13961
2818	128779
2819	145058
2825	129115
2826	128978
2827	145128
2828	426
2829	44759
2830	128986
2831	145157
2832	426
2833	44758
2834	128778
2835	145032
2836	649
2837	2422
2838	128894
2839	145089
2840	994
2853	2177
2854	38136
2859	480
2863	3830
2873	688
2878	480
2883	688
2887	1220
2891	1220
2896	480
2906	688
2911	480
2923	2370
2931	2951
2936	480
2946	688
2955	9151
2960	19949
2969	2177
2970	38136
2975	480
2980	480
2984	1220
2988	2951
3008	688
3013	480
3035	578
3036	577
3037	576
3038	575
3043	9749
3044	3619
3047	22139
3051	5258
3053	578
3054	577
3055	576
3056	575
3059	267
3060	40979
3074	819
3075	818
3076	817
3077	816
3080	30915
3082	578
3083	577
3084	576
3085	575
3089	578
3090	577
3091	576
3092	575
3095	9708
3107	658
3114	8807
3115	8637
3116	8806
3117	53903
3124	14270
3125	90003
3126	6363
3130	99948
3131	99950
3132	18727
3133	132887
3141	92321
3142	92320
3143	90009
3155	38756
3156	35
3160	3613
3161	5672
3164	1116
3165	5660
3168	3841
3172	1889
3176	20344
3180	3343
3184	7120
3188	1116
3192	3613
3196	38756
3200	3613
3201	5676
3204	3841
3205	5651
3208	1116
3209	5677
3212	4507
3213	5645
3216	38763
3220	1889
3224	109262
3228	3841
3232	1229
3236	98
3237	5625
3240	98
3244	8771
3248	98
3252	9743
3256	9184
3257	5640
3260	9182
3264	38759
3268	38759
3269	5675
3272	1889
3276	1889
3277	5646
3280	1116
3284	1116
3285	5663
3288	1889
3292	1116
3293	5683
3296	20340
3300	1889
3304	4507
3308	7112
3312	3343
3316	9180
3320	2180
3321	11398
3324	113368
3325	956
3330	957
3332	12989
3336	113371
3344	12995
3346	113369
3348	9285
3352	12988
3356	20718
3372	20719
3374	9284
3378	2380
3382	113372
3384	9286
3390	129098
3391	128922
3392	145118
3393	3473
3394	129237
3395	128788
3396	145109
3397	2455
3398	129074
3399	128907
3400	145174
3401	426
3402	129240
3403	128966
3404	145197
3405	649
3406	129194
3407	128943
3408	145078
3409	649
3410	129056
3411	128794
3412	145088
3413	649
3414	129051
3415	128870
3416	145187
3417	649
3418	129199
3419	128883
3420	145134
3421	649
3422	129147
3423	128856
3424	145153
3425	649
3426	129100
3427	128800
3428	145040
3429	426
3430	129158
3431	128846
3432	145099
3433	49852
3434	129062
3435	128891
3436	145127
3437	649
3438	129239
3439	44715
3440	145101
3441	3091
3442	129236
3443	128839
3444	145184
3445	49855
3446	129155
3447	128822
3448	145122
3449	14950
3450	129136
3451	128796
3452	145231
3453	2455
3454	129184
3455	128982
3456	145192
3457	10099
3458	129118
3459	128821
3460	145035
3461	649
3462	129092
3463	128853
3464	145114
3465	994
3466	129219
3467	128917
3468	145246
3469	426
3470	129244
3471	128962
3472	145120
3473	426
3474	129211
3475	128961
3476	145159
3477	649
3478	129087
3479	128838
3480	145082
3481	426
3482	129197
3483	128945
3484	145237
3485	426
3486	129227
3487	128880
3488	145084
3489	994
3490	129126
3491	128979
3492	145227
3493	3090
3494	129245
3495	128831
3496	145079
3497	426
3498	129097
3499	128890
3500	145044
3501	3090
3502	129248
3503	128855
3504	145051
3505	2455
3506	129049
3507	128913
3508	145250
3509	3473
3518	480
3523	480
3528	688
3533	480
3538	480
3553	480
3561	267
3562	130724
3563	130723
3565	1319
3566	1319
3567	37063
3568	1319
3569	1319
3570	3777
3571	267
3572	35012
3573	127714
3574	5731
3575	35023
3576	209
3578	2067
3580	267
3584	578
3585	577
3586	576
3587	575
3590	136981
3591	1351
3593	58841
3594	58832
3596	91742
3597	58755
3598	58761
3600	35019
3601	95351
3604	13851
3607	1584
3608	1583
3609	1582
3610	1581
3612	1317
3614	58805
3615	1118
3616	124
3618	5873
3619	148155
3620	27555
3621	24725
3622	1711
3623	27498
3624	610
3626	92690
3627	95361
3628	92691
3629	53938
3630	35749
3631	53937
3632	267
3633	18919
3634	35283
3635	42739
3636	42737
3637	42738
3638	12233
3640	4738
3641	4205
3645	10706
3650	15112
3654	3738
3655	2783
3658	35748
3660	35754
3666	9751
3668	10711
3669	58748
3670	1323
3674	16185
3675	27538
3676	16144
3677	16164
3679	16165
3685	27501
3686	130730
3687	267
3688	267
3692	688
3707	480
3711	12692
3716	480
3728	480
3738	38144
3743	19949
3753	106420
3757	1095
3766	2177
3767	38138
3771	628
3772	3812
3776	628
3777	3812
3783	16706
3789	61373
3794	267
3795	267
3797	267
3800	1058
3802	25995
3805	1562
3806	25995
3807	267
3808	5861
3811	26105
3835	71916
3836	503
3837	100744
3838	504
3839	503
3840	504
3841	503
3842	504
3843	503
3844	504
3845	503
3846	504
3847	503
3848	504
3849	503
3850	504
3851	503
3852	504
3853	503
3854	504
3855	503
3856	504
3857	503
3858	504
3859	503
3860	504
3861	503
3862	504
3863	503
3864	504
3865	503
3866	504
3867	503
3868	504
3869	503
3870	504
3871	503
3872	504
3873	503
3874	504
3875	503
3876	504
3877	503
3878	504
3879	503
3880	504
3881	503
3882	504
3883	503
3884	504
3885	503
3886	504
3887	503
3888	504
3889	503
3890	504
3891	503
3892	504
3893	503
3894	504
3895	503
3896	504
3897	503
3898	504
3899	503
3900	504
3901	503
3902	504
3903	503
3904	504
3905	503
3906	504
3907	503
3908	504
3909	503
3910	504
3911	503
3912	504
3913	503
3914	504
3915	503
3916	504
3917	503
3918	504
3919	503
3920	504
3921	503
3922	504
3923	503
3924	504
3925	503
3926	504
3927	503
3928	504
3929	503
3930	504
3931	503
3932	504
3933	503
3934	504
3935	503
3936	504
3937	503
3938	504
3939	503
3940	504
3941	503
3942	504
3943	503
3944	504
3945	503
3946	504
3947	503
3948	504
3949	503
3950	504
3954	120704
3955	120705
3959	7114
3963	1229
3964	5678
3967	1229
3971	38753
3972	5674
3975	20344
3976	5642
3979	109246
3983	98
3984	26039
3986	26039
3987	53840
3991	480
3996	480
4001	688
4006	480
4011	480
4016	480
4021	480
4026	688
4031	688
4036	688
4053	1479
4057	5430
4073	3829
4087	688
4096	1479
4101	480
4106	480
4111	480
4116	480
4120	9153
4124	1887
4136	1479
4140	2370
4153	688
4157	1887
4162	106431
4167	480
4187	2370
4191	1095
4195	4499
4204	5429
4208	1095
4212	1479
4225	480
4234	628
4235	3812
4240	688
4252	4499
4268	2951
4284	628
4285	3812
4289	1479
4294	480
4298	3829
4312	480
4325	688
4330	688
4343	480
4347	1887
4355	12691
4369	688
4373	1479
4383	480
4385	118240
4413	480
4418	688
4423	688
4428	688
4432	1220
4437	688
4442	688
4446	9154
